ID,Production
46928,1.73
46929,8.54
46930,1.66
46931,5.94
46932,0.74
46933,9.86
46934,0.03
46935,11.35
46936,0.44
46937,2.39
46938,7.34
46939,2.44
46940,4.78
46941,9.63
46942,9.41
46943,9.08
46944,4.13
46945,11.29
46946,2.2
46947,4.35
46948,1.63
46949,6.5
46950,9.31
46951,2.04
46952,10.66
46953,4.24
46954,4.83
46955,2.54
46956,11.5
46957,6.63
46958,11.38
46959,11.7
46960,0.65
46961,4.26
46962,9.49
46963,3.71
46964,9.19
46965,6.96
46966,0.89
46967,10.06
46968,8.67
46969,2.53
46970,4.12
46971,11.83
46972,8.69
46973,5.36
46974,0.67
46975,7.89
46976,3.79
46977,0.37
46978,9.06
46979,2.26
46980,1.94
46981,1.83
46982,11.45
46983,4.41
46984,7.48
46985,11.57
46986,3.47
46987,7.8
46988,8.29
46989,3.54
46990,6.58
46991,11.58
46992,0.95
46993,9.26
46994,0.24
46995,6.45
46996,7
46997,5.01
46998,11.36
46999,9.39
47000,2.73
47001,11.5
47002,6.14
47003,8.46
47004,11.07
47005,0.32
47006,2.97
47007,2.1
47008,9.46
47009,7.32
47010,5.9
47011,3.99
47012,1.8
47013,11.18
47014,7.6
47015,1.3
47016,0.58
47017,4.13
47018,7.1
47019,7.18
47020,0.61
47021,2.7
47022,10.74
47023,7.33
47024,5.83
47025,8.64
47026,6.22
47027,1.9
47028,2.33
47029,7.13
47030,10.19
47031,8.67
47032,7.28
47033,4.93
47034,5.05
47035,4.61
47036,1.3
47037,3.55
47038,3.1
47039,6.69
47040,7.13
47041,4.8
47042,4.17
47043,3.5
47044,8.07
47045,3.01
47046,7.78
47047,2.96
47048,1.12
47049,10.94
47050,5.07
47051,3.03
47052,11.69
47053,0.01
47054,0.87
47055,9.96
47056,5.28
47057,9.19
47058,3.48
47059,7.75
47060,7.85
47061,8.04
47062,10.49
47063,1.69
47064,3.25
47065,11.72
47066,2.84
47067,5.98
47068,9.87
47069,3.79
47070,7.46
47071,11.61
47072,3.05
47073,9.78
47074,6.35
47075,6.91
47076,3.18
47077,6.87
47078,5.41
47079,1.41
47080,3.47
47081,3.89
47082,1.05
47083,5.12
47084,9.24
47085,7.99
47086,9.16
47087,1.09
47088,10.59
47089,4.01
47090,11.22
47091,11.24
47092,7.17
47093,0.62
47094,9.67
47095,3.25
47096,0.99
47097,6.88
47098,10.55
47099,1.61
47100,6.47
47101,1.35
47102,3.19
47103,8.1
47104,5.38
47105,2.19
47106,7.03
47107,10.02
47108,6.42
47109,10.14
47110,9.48
47111,0.1
47112,1.82
47113,1.9
47114,7.04
47115,0.8
47116,10.81
47117,3.34
47118,9.17
47119,4.15
47120,8.8
47121,9.94
47122,5.18
47123,9.48
47124,11.84
47125,0.17
47126,4.92
47127,9.23
47128,6.97
47129,11.65
47130,10.1
47131,2.61
47132,4.93
47133,7.05
47134,0.25
47135,11.48
47136,4.53
47137,7.42
47138,9.43
47139,9.75
47140,0.47
47141,11.68
47142,9.03
47143,6.97
47144,11.52
47145,10.03
47146,7.34
47147,5.7
47148,2.89
47149,5.26
47150,7.08
47151,6.84
47152,2.77
47153,3.85
47154,0.92
47155,5.1
47156,8.89
47157,11.63
47158,3.08
47159,11.63
47160,9.5
47161,11.48
47162,7.18
47163,4.11
47164,7.67
47165,7.19
47166,11.81
47167,5.1
47168,2.98
47169,0.67
47170,7.22
47171,9.42
47172,10.01
47173,0.51
47174,9.72
47175,2.78
47176,4.76
47177,9.48
47178,2.6
47179,11.86
47180,8.97
47181,1.91
47182,7.41
47183,5.57
47184,6.77
47185,3
47186,4.49
47187,7.27
47188,7.89
47189,0.78
47190,3.32
47191,9.18
47192,8.77
47193,9.65
47194,4.93
47195,8.6
47196,9.85
47197,7.75
47198,2.13
47199,3.33
47200,11.71
47201,5.02
47202,10.73
47203,7.38
47204,4
47205,8.72
47206,6.89
47207,3.51
47208,7.19
47209,10.45
47210,3.31
47211,5.55
47212,7.89
47213,2.7
47214,6
47215,7.82
47216,8.25
47217,0.32
47218,7.54
47219,3.62
47220,5.26
47221,3.09
47222,1.19
47223,6.52
47224,0.17
47225,6.64
47226,2.1
47227,2.95
47228,4.58
47229,0.07
47230,11.08
47231,10.79
47232,3.74
47233,8.47
47234,1.3
47235,9.4
47236,1.48
47237,1.12
47238,0.92
47239,7.27
47240,10.23
47241,2.65
47242,4.7
47243,11.3
47244,10.35
47245,4.71
47246,7.11
47247,11.13
47248,5.14
47249,10.01
47250,3.23
47251,9.3
47252,1.65
47253,4.17
47254,4.34
47255,0.61
47256,5.69
47257,3.27
47258,11.18
47259,7.86
47260,1.76
47261,2.94
47262,7.33
47263,11.36
47264,6.95
47265,9.33
47266,6.35
47267,4.78
47268,11.27
47269,6.27
47270,7.08
47271,0.16
47272,0.39
47273,4.52
47274,4.7
47275,1.1
47276,9.6
47277,3.9
47278,8.22
47279,3.01
47280,3.42
47281,10.53
47282,5.26
47283,4.24
47284,1.58
47285,9.31
47286,6.82
47287,10.26
47288,1.93
47289,7.46
47290,3.58
47291,7.59
47292,9.88
47293,10.11
47294,0.74
47295,9.54
47296,3.55
47297,0.86
47298,7.24
47299,7.68
47300,3.44
47301,11.03
47302,3.11
47303,5.14
47304,1.39
47305,11.45
47306,3.97
47307,7.8
47308,9.42
47309,10.39
47310,9.87
47311,6.38
47312,11.05
47313,1.14
47314,8.33
47315,3.88
47316,0.46
47317,2.23
47318,8.81
47319,3.23
47320,4.33
47321,10.95
47322,5.82
47323,0.43
47324,7.48
47325,3.9
47326,3.14
47327,0.88
47328,3.01
47329,8.1
47330,3.09
47331,6.04
47332,10.81
47333,4.24
47334,11.04
47335,9.36
47336,1.89
47337,4.76
47338,6.67
47339,10.7
47340,0.98
47341,7.61
47342,6.63
47343,6.37
47344,2.63
47345,6.73
47346,6.02
47347,10.4
47348,1.81
47349,7.39
47350,2.38
47351,11.08
47352,8.99
47353,2.27
47354,7.07
47355,6.76
47356,7.82
47357,10.41
47358,6.99
47359,0
47360,6.29
47361,2.68
47362,9
47363,0.46
47364,8.15
47365,7.35
47366,4.31
47367,1.88
47368,2.09
47369,5.89
47370,3.53
47371,9.37
47372,4.1
47373,11.84
47374,8.6
47375,11.49
47376,7.88
47377,11.02
47378,11.84
47379,11.23
47380,2.43
47381,6.09
47382,3.96
47383,9.53
47384,8.5
47385,0.14
47386,8.35
47387,3.5
47388,11.72
47389,7.05
47390,11.93
47391,1.75
47392,5.45
47393,9.43
47394,5.22
47395,8.58
47396,6.56
47397,11.26
47398,5.35
47399,10.27
47400,3.81
47401,0.32
47402,5.66
47403,10.34
47404,7.31
47405,7.38
47406,10.18
47407,7.42
47408,6.12
47409,1.36
47410,4.15
47411,3.56
47412,8.28
47413,3.91
47414,4.11
47415,8.25
47416,10.29
47417,11.65
47418,5.88
47419,4.69
47420,1.26
47421,1.05
47422,1.95
47423,6.55
47424,5.75
47425,6.96
47426,6.29
47427,5.63
47428,9.63
47429,8.65
47430,8.25
47431,6.94
47432,0.95
47433,2.59
47434,1.19
47435,0.19
47436,11.78
47437,2.53
47438,9.98
47439,0.36
47440,10.51
47441,7.88
47442,5.33
47443,6.07
47444,7.47
47445,4.28
47446,11.35
47447,0.11
47448,4.73
47449,11.93
47450,1.01
47451,10.41
47452,7.83
47453,6.14
47454,5.79
47455,5.5
47456,7.73
47457,10.44
47458,10.13
47459,2.66
47460,6.46
47461,5.62
47462,9.06
47463,3.39
47464,8.65
47465,5.37
47466,3.53
47467,1.56
47468,11.51
47469,8.83
47470,4.86
47471,10.85
47472,9.26
47473,2.02
47474,7.61
47475,2.6
47476,7.16
47477,8.94
47478,0.75
47479,1.31
47480,8.75
47481,8.35
47482,2.6
47483,3.36
47484,4.37
47485,0.96
47486,6.24
47487,6.89
47488,5.9
47489,9.87
47490,3.61
47491,10.67
47492,6.25
47493,3.45
47494,1.8
47495,5.55
47496,8.43
47497,7.88
47498,4.83
47499,10.6
47500,4.96
47501,8.08
47502,5.12
47503,0.18
47504,0.97
47505,3.19
47506,10.07
47507,3.16
47508,2.43
47509,2.24
47510,1.57
47511,9.62
47512,11.44
47513,6.56
47514,10.1
47515,11.66
47516,11.48
47517,5.72
47518,7.99
47519,3.2
47520,8.2
47521,6.93
47522,7.91
47523,0.18
47524,5.44
47525,10.35
47526,1.5
47527,2.86
47528,3.91
47529,5.94
47530,0.97
47531,3.54
47532,1.08
47533,1.37
47534,6.72
47535,11.43
47536,4.32
47537,7.26
47538,10.28
47539,0.32
47540,6.11
47541,9.45
47542,7.04
47543,6.72
47544,4.78
47545,3.59
47546,4.52
47547,4.04
47548,6.63
47549,9.75
47550,2.88
47551,9.57
47552,10.82
47553,9.4
47554,4.7
47555,3.22
47556,5.11
47557,8.08
47558,9.05
47559,4.31
47560,9.63
47561,11.16
47562,0.21
47563,4.87
47564,4.5
47565,3.24
47566,8.22
47567,11.9
47568,1.2
47569,8.02
47570,10.15
47571,3.95
47572,0.86
47573,5
47574,0.31
47575,0.79
47576,8.8
47577,5.5
47578,2.83
47579,5.45
47580,6.72
47581,7.22
47582,1.63
47583,6.19
47584,2.12
47585,1.37
47586,4.72
47587,4.36
47588,4.15
47589,6.26
47590,6.76
47591,7.93
47592,5.43
47593,7.11
47594,5.68
47595,10.45
47596,0.57
47597,8.88
47598,11.47
47599,1.85
47600,7.46
47601,0.79
47602,7.46
47603,8.64
47604,3.5
47605,9.18
47606,9.48
47607,7.7
47608,11.92
47609,8.2
47610,2.77
47611,9.06
47612,10.79
47613,7.76
47614,10.31
47615,9.25
47616,3.93
47617,6.46
47618,5.34
47619,7.36
47620,1.35
47621,8.8
47622,5.88
47623,11.23
47624,1.71
47625,9.78
47626,9.32
47627,9.4
47628,7.43
47629,0.62
47630,1.94
47631,5.34
47632,11.04
47633,6.48
47634,8.25
47635,8
47636,0.04
47637,9.27
47638,11.05
47639,6.66
47640,11.25
47641,0.68
47642,11.36
47643,11.31
47644,5.85
47645,4.81
47646,6.15
47647,5.87
47648,3.15
47649,10.21
47650,8.1
47651,3.04
47652,11.04
47653,9.62
47654,5.62
47655,5.56
47656,4.15
47657,7.12
47658,0.72
47659,11
47660,4.08
47661,0.57
47662,3.21
47663,10.26
47664,5.41
47665,3.6
47666,5.74
47667,9.78
47668,1.07
47669,5.28
47670,6.38
47671,1.06
47672,5.2
47673,11.06
47674,8.21
47675,10.16
47676,2.53
47677,5.35
47678,7.37
47679,10.86
47680,3.93
47681,3.06
47682,11.37
47683,2.56
47684,10.33
47685,11.23
47686,9.55
47687,6.51
47688,8.5
47689,7.81
47690,7.9
47691,11.82
47692,0.36
47693,6.01
47694,8.48
47695,10.87
47696,7.48
47697,6.31
47698,4.71
47699,10.67
47700,11.49
47701,1.4
47702,7.38
47703,10.87
47704,1.4
47705,8.24
47706,8.21
47707,5.93
47708,2.26
47709,3.94
47710,2.94
47711,6.87
47712,0.63
47713,3.57
47714,2.04
47715,8.01
47716,7.47
47717,2.21
47718,11.87
47719,2.26
47720,5.53
47721,9.21
47722,9.03
47723,7.84
47724,4.52
47725,3.26
47726,10.16
47727,4.65
47728,3.51
47729,4.88
47730,10.15
47731,9.7
47732,10.65
47733,5.95
47734,1.27
47735,9.92
47736,6.31
47737,3.19
47738,2.98
47739,5.97
47740,1.79
47741,6.47
47742,6.84
47743,8.08
47744,6.78
47745,10.19
47746,0.75
47747,1.52
47748,9.63
47749,4.99
47750,0.17
47751,11.46
47752,10.68
47753,3.68
47754,9.68
47755,8.66
47756,1.96
47757,8.86
47758,9.01
47759,9.39
47760,8.57
47761,8.35
47762,1.55
47763,4.97
47764,2.67
47765,4.56
47766,8.34
47767,8.7
47768,2.22
47769,8.22
47770,2.36
47771,6.94
47772,9.4
47773,5.22
47774,9.05
47775,7.12
47776,3.18
47777,10.49
47778,1.09
47779,10.1
47780,3.28
47781,8.22
47782,7.17
47783,7.06
47784,5.61
47785,6.45
47786,3.35
47787,11.67
47788,9.28
47789,7.86
47790,0
47791,0.99
47792,8.18
47793,5.13
47794,0.52
47795,1.18
47796,9.1
47797,10.77
47798,4.92
47799,4.69
47800,0.27
47801,7.24
47802,10.68
47803,8.44
47804,2.88
47805,3.04
47806,6.56
47807,11.89
47808,10.34
47809,2.11
47810,2.19
47811,4.87
47812,0.95
47813,3.58
47814,2.27
47815,6.59
47816,9.22
47817,10.56
47818,9.92
47819,5.86
47820,0.95
47821,5.53
47822,8.5
47823,0.63
47824,5.03
47825,10.85
47826,5.55
47827,11.43
47828,1.07
47829,10.84
47830,5.07
47831,5.12
47832,11.37
47833,3.67
47834,11.2
47835,6.24
47836,7.89
47837,2.64
47838,9.33
47839,1.47
47840,10.85
47841,10.01
47842,8.04
47843,7.83
47844,0.83
47845,6.18
47846,6.58
47847,2.66
47848,7.97
47849,0.84
47850,0.44
47851,0.76
47852,7.64
47853,8.72
47854,6.43
47855,1.61
47856,6.46
47857,10.68
47858,11.31
47859,5.82
47860,6
47861,11.18
47862,11.73
47863,2.81
47864,10.61
47865,6.5
47866,11.83
47867,4.02
47868,3.98
47869,8.53
47870,4.44
47871,3.13
47872,11.06
47873,2.72
47874,9.71
47875,5.72
47876,0.06
47877,3.92
47878,8.15
47879,2.72
47880,7.77
47881,5.7
47882,0.16
47883,8.95
47884,11.53
47885,9.25
47886,6.05
47887,3.03
47888,8.37
47889,11.38
47890,11.57
47891,4.17
47892,6.07
47893,4.22
47894,4.06
47895,8.69
47896,1.38
47897,2.22
47898,11.87
47899,7.68
47900,11.9
47901,2.87
47902,7.88
47903,4.29
47904,11.56
47905,1.53
47906,11.45
47907,1.32
47908,4.16
47909,0.12
47910,9.55
47911,10.29
47912,4.13
47913,8.75
47914,7.04
47915,5.61
47916,10.43
47917,5.86
47918,3.87
47919,9.83
47920,9.07
47921,5.76
47922,6.81
47923,10.69
47924,2.59
47925,9.66
47926,10.66
47927,10.54
47928,7.83
47929,1.48
47930,7.68
47931,9.64
47932,10.19
47933,11.82
47934,11.8
47935,8.27
47936,1.48
47937,9
47938,0.87
47939,4.33
47940,1.83
47941,4.39
47942,11.48
47943,1.17
47944,4.15
47945,11.81
47946,7.63
47947,7.2
47948,8.89
47949,8.36
47950,7.59
47951,3.31
47952,1.06
47953,2.39
47954,3.31
47955,0.31
47956,0.82
47957,7.33
47958,6.71
47959,9.67
47960,10.3
47961,8.3
47962,4.65
47963,0.39
47964,6.76
47965,6.28
47966,5.06
47967,0.84
47968,9.01
47969,8.77
47970,5.79
47971,9.22
47972,0.03
47973,10.83
47974,4.79
47975,2.28
47976,4.56
47977,1.68
47978,0.98
47979,6.89
47980,8.32
47981,5.27
47982,1.54
47983,9.5
47984,6.92
47985,1.18
47986,9.37
47987,0.71
47988,11.69
47989,3.13
47990,5.91
47991,3.23
47992,9.58
47993,3.76
47994,9.84
47995,4
47996,8.58
47997,5.38
47998,5.42
47999,8.98
48000,8.71
48001,3.8
48002,6.91
48003,7.95
48004,5.24
48005,7.53
48006,10.33
48007,7.25
48008,10.9
48009,2.7
48010,1.77
48011,3.21
48012,5.93
48013,1.65
48014,7.28
48015,6.93
48016,3.46
48017,3.33
48018,1.51
48019,7.35
48020,0.8
48021,1.42
48022,1.6
48023,8.46
48024,8.71
48025,1.67
48026,1.63
48027,8.8
48028,10.68
48029,2.35
48030,1.08
48031,0.3
48032,10.61
48033,1.78
48034,9.12
48035,9.53
48036,8.81
48037,11.65
48038,6.26
48039,7.61
48040,7.72
48041,9.87
48042,11.29
48043,4.02
48044,1.81
48045,8.3
48046,0.12
48047,5.43
48048,9.35
48049,9.76
48050,0.21
48051,0.73
48052,4.46
48053,0.37
48054,10.82
48055,3.15
48056,6.1
48057,5.72
48058,2.21
48059,3
48060,7.62
48061,5.45
48062,8.39
48063,0.32
48064,11.74
48065,6.28
48066,9.76
48067,5.13
48068,2.91
48069,3.8
48070,11.8
48071,4.67
48072,1.35
48073,6.02
48074,3.86
48075,4.76
48076,4.12
48077,4.1
48078,4.6
48079,6.2
48080,2.95
48081,4.22
48082,4.72
48083,10.91
48084,8.31
48085,7.5
48086,0.73
48087,7.46
48088,1.83
48089,4.36
48090,3.96
48091,11.49
48092,4
48093,1.42
48094,2.2
48095,7.44
48096,7.69
48097,5.5
48098,7.59
48099,9.53
48100,8.77
48101,10.5
48102,11.56
48103,8.31
48104,9.09
48105,0.93
48106,8.19
48107,2.23
48108,5.83
48109,0.65
48110,1.05
48111,10.64
48112,11.79
48113,10.64
48114,5.38
48115,7.08
48116,1.94
48117,11.58
48118,9.62
48119,9.29
48120,10.4
48121,4.38
48122,6.02
48123,9.56
48124,4.86
48125,4.57
48126,11.58
48127,6.9
48128,11.89
48129,0.35
48130,5.94
48131,0.27
48132,2.45
48133,1.76
48134,9.64
48135,9.95
48136,3.66
48137,3.49
48138,1.66
48139,8.36
48140,1.21
48141,10.49
48142,6.42
48143,5.51
48144,5.37
48145,8.7
48146,9.43
48147,7.79
48148,4.46
48149,2.4
48150,1.74
48151,9.02
48152,5.9
48153,1.18
48154,4.75
48155,0.47
48156,10.43
48157,5.85
48158,4.35
48159,7.1
48160,6.86
48161,10.98
48162,7.91
48163,0.53
48164,3.06
48165,9.8
48166,9.13
48167,9.96
48168,8.86
48169,7.62
48170,9.86
48171,1.26
48172,4.4
48173,0.19
48174,0.54
48175,2.81
48176,0.16
48177,9.56
48178,7.36
48179,1.92
48180,8.08
48181,6.64
48182,6.83
48183,4.05
48184,7.58
48185,6.02
48186,11.28
48187,11.35
48188,8.39
48189,11.34
48190,9.79
48191,9.42
48192,0.89
48193,11.07
48194,8.18
48195,6.31
48196,2.49
48197,7.44
48198,2.39
48199,2.97
48200,8.22
48201,2.36
48202,7.85
48203,11.74
48204,0.21
48205,9.28
48206,6.53
48207,0.48
48208,10.86
48209,11.34
48210,2.4
48211,5.2
48212,1.08
48213,10.48
48214,6.7
48215,11.83
48216,4.41
48217,8.87
48218,0.42
48219,3.52
48220,5.25
48221,7.61
48222,9.55
48223,4.3
48224,2.13
48225,3.36
48226,4.92
48227,5.35
48228,3.22
48229,8.7
48230,10.7
48231,2.46
48232,8.01
48233,7.05
48234,2.79
48235,3.52
48236,4.01
48237,5.21
48238,5.26
48239,7.58
48240,1.03
48241,0.64
48242,0.4
48243,6.29
48244,3.34
48245,1.98
48246,10.96
48247,2.48
48248,3.5
48249,0.78
48250,4.87
48251,1.55
48252,1.59
48253,4.44
48254,9.18
48255,3.91
48256,1.78
48257,8.69
48258,4.61
48259,9.54
48260,7.16
48261,4.69
48262,1.54
48263,8.31
48264,7.87
48265,2.61
48266,9.51
48267,6.38
48268,5.88
48269,9.16
48270,3.84
48271,11.01
48272,10.39
48273,9.41
48274,4.68
48275,1.46
48276,0.73
48277,6.38
48278,1.72
48279,11.04
48280,9.03
48281,8.77
48282,5.39
48283,11.31
48284,4.22
48285,4.35
48286,9.22
48287,5.5
48288,3.21
48289,10.25
48290,3.6
48291,7.82
48292,5.62
48293,7.74
48294,9.69
48295,1.22
48296,6.38
48297,3.04
48298,6.34
48299,6.29
48300,2.75
48301,8.46
48302,10.26
48303,4.21
48304,4.79
48305,4.06
48306,0.81
48307,2.73
48308,9
48309,6.87
48310,2.54
48311,3.62
48312,5.53
48313,8.94
48314,0.77
48315,4.55
48316,8.02
48317,0.01
48318,3.3
48319,6.63
48320,9.63
48321,11.67
48322,1.45
48323,11.89
48324,3.08
48325,5.85
48326,1.74
48327,11.25
48328,6.4
48329,3.88
48330,4.56
48331,9.24
48332,1.15
48333,10.63
48334,2.95
48335,3.32
48336,3.15
48337,7.14
48338,11.63
48339,3.57
48340,10.98
48341,8.44
48342,1.38
48343,7.44
48344,4.97
48345,1.7
48346,3.79
48347,6.62
48348,10.83
48349,9.37
48350,9.47
48351,0.96
48352,4.28
48353,2.46
48354,9.85
48355,0.66
48356,6.93
48357,0.16
48358,9.07
48359,3.51
48360,11
48361,3.87
48362,10.91
48363,6.89
48364,0.45
48365,5.87
48366,5.73
48367,7.32
48368,1.17
48369,7.91
48370,5.65
48371,7.95
48372,0.42
48373,11.2
48374,3.92
48375,11.47
48376,4.74
48377,7.42
48378,9.65
48379,8.99
48380,9.05
48381,10.98
48382,2.96
48383,3.75
48384,4.87
48385,0.36
48386,5.32
48387,9.13
48388,3.86
48389,11.78
48390,3.93
48391,9.16
48392,11.68
48393,6.29
48394,6.09
48395,4.14
48396,5.84
48397,9.54
48398,10.71
48399,2.77
48400,8.96
48401,1.11
48402,0.09
48403,9.68
48404,4.92
48405,9.22
48406,3.16
48407,1.23
48408,7.01
48409,1.18
48410,10.73
48411,2.6
48412,4.66
48413,7.73
48414,3.33
48415,6.36
48416,6.69
48417,6.66
48418,1.99
48419,5.22
48420,7.95
48421,3.17
48422,7.68
48423,10.03
48424,8.66
48425,4.25
48426,11.43
48427,0.42
48428,0.03
48429,5.61
48430,6.08
48431,11.88
48432,8.6
48433,8.41
48434,0.92
48435,7.73
48436,4.94
48437,5.9
48438,0.69
48439,4.82
48440,8.65
48441,0.88
48442,3.06
48443,10.88
48444,6.47
48445,7.51
48446,3.44
48447,10.53
48448,6.01
48449,4.83
48450,5.02
48451,8.46
48452,3.01
48453,11.5
48454,6.86
48455,10.52
48456,9.88
48457,0.83
48458,10.28
48459,3.88
48460,5.37
48461,10.74
48462,9.49
48463,1.63
48464,9.99
48465,2.55
48466,0.74
48467,0.4
48468,4
48469,7.34
48470,0.46
48471,11.79
48472,4.6
48473,3.29
48474,4.57
48475,0.34
48476,2.1
48477,2.48
48478,7.06
48479,0.45
48480,3.26
48481,4.13
48482,5.4
48483,9.18
48484,7.42
48485,5.39
48486,3.06
48487,3.29
48488,10.26
48489,7.69
48490,2.38
48491,9.48
48492,4.46
48493,1.21
48494,7.2
48495,2.89
48496,7.52
48497,10.19
48498,7.57
48499,8.69
48500,8.36
48501,9.66
48502,5.38
48503,1.71
48504,7.84
48505,9.98
48506,9.04
48507,7.41
48508,4.63
48509,11.39
48510,9.72
48511,2.62
48512,0.1
48513,5.59
48514,5.22
48515,2.8
48516,5.69
48517,0.33
48518,8.78
48519,1.52
48520,1.32
48521,5.4
48522,5.46
48523,2.09
48524,5.32
48525,9.37
48526,1.55
48527,3.58
48528,11.77
48529,2.97
48530,6.2
48531,1.9
48532,9.92
48533,8.14
48534,7.38
48535,2.78
48536,11.73
48537,5.73
48538,8.29
48539,11.84
48540,5.73
48541,10.06
48542,2.74
48543,8.29
48544,3.65
48545,1.71
48546,6.72
48547,1.69
48548,8.25
48549,3.94
48550,11.23
48551,8.74
48552,9.99
48553,6.5
48554,5.38
48555,1.4
48556,7.03
48557,11.39
48558,1.94
48559,6.92
48560,4.37
48561,1.79
48562,7.99
48563,1.88
48564,5.06
48565,7.72
48566,7.34
48567,2.12
48568,6.17
48569,0.54
48570,1.13
48571,11.06
48572,5.64
48573,2.06
48574,7.25
48575,6.02
48576,3.53
48577,7.39
48578,6.57
48579,6.31
48580,11.26
48581,5.55
48582,0.07
48583,8.68
48584,6.32
48585,4.57
48586,3.07
48587,3.97
48588,8.02
48589,10.85
48590,8.49
48591,1.86
48592,2.21
48593,9.88
48594,6.85
48595,7.48
48596,9.33
48597,4.87
48598,0.97
48599,6.27
48600,6.98
48601,0.61
48602,10.53
48603,0.65
48604,11.17
48605,2.3
48606,8.4
48607,2.1
48608,11.15
48609,8.28
48610,8.32
48611,5.79
48612,11.31
48613,7.37
48614,4.9
48615,5.08
48616,6.26
48617,9.03
48618,4.67
48619,6.33
48620,6.8
48621,1.12
48622,3.54
48623,7.99
48624,9.71
48625,10.83
48626,3.71
48627,2.73
48628,11.73
48629,0.42
48630,7.44
48631,0.62
48632,5.93
48633,7.22
48634,5.69
48635,2.01
48636,3.62
48637,0.7
48638,2.69
48639,11.44
48640,4.71
48641,8.6
48642,4.93
48643,7.22
48644,6.41
48645,8.12
48646,4.51
48647,4
48648,7.2
48649,1.8
48650,0.26
48651,11.78
48652,2.01
48653,5.93
48654,5.4
48655,3.11
48656,0.27
48657,9.85
48658,11.82
48659,10
48660,8.52
48661,9.47
48662,7.15
48663,8.92
48664,11.18
48665,10.91
48666,9.01
48667,3.58
48668,2.3
48669,11.4
48670,5.26
48671,8.93
48672,10.91
48673,10.38
48674,9.46
48675,10.02
48676,1.95
48677,9.82
48678,7.67
48679,11.39
48680,5.23
48681,7.73
48682,7.34
48683,3.89
48684,11.73
48685,9.67
48686,7.24
48687,6.87
48688,5.61
48689,7.05
48690,4.17
48691,2.14
48692,10.63
48693,1.91
48694,4.05
48695,3.14
48696,1.42
48697,8.34
48698,10.24
48699,11.12
48700,5.32
48701,5.77
48702,1
48703,0.85
48704,9.37
48705,4.09
48706,10.87
48707,10.1
48708,11.48
48709,1.63
48710,11.15
48711,11.91
48712,0.59
48713,0.9
48714,4.6
48715,9.63
48716,0.26
48717,9.1
48718,6.7
48719,9.93
48720,6.43
48721,9.43
48722,11.6
48723,6.68
48724,6.76
48725,3.78
48726,2.12
48727,9.17
48728,10.02
48729,8.64
48730,2.83
48731,1.85
48732,6.11
48733,7.05
48734,7.65
48735,3.77
48736,3.64
48737,0.07
48738,7.62
48739,6.78
48740,2.42
48741,2.15
48742,7.36
48743,9.78
48744,8.89
48745,11.93
48746,9.23
48747,6.57
48748,10.76
48749,0.69
48750,2.67
48751,4.84
48752,2.99
48753,9.94
48754,8.76
48755,11.24
48756,2.15
48757,3.75
48758,3.19
48759,6.77
48760,4.51
48761,9.64
48762,7.06
48763,9.38
48764,1.89
48765,7.22
48766,1.79
48767,1.04
48768,5.91
48769,9.52
48770,8.7
48771,2.76
48772,7.43
48773,0.91
48774,0.9
48775,2.78
48776,2.92
48777,1.75
48778,9.17
48779,8.58
48780,1.63
48781,11.55
48782,0.87
48783,2.92
48784,4.88
48785,7.31
48786,11.33
48787,7.27
48788,5.17
48789,3.15
48790,5.85
48791,11.09
48792,8.41
48793,9.39
48794,3.16
48795,6.84
48796,3.45
48797,9.35
48798,4.98
48799,0.92
48800,9.37
48801,2.42
48802,0.61
48803,3.82
48804,4.81
48805,3.22
48806,6.94
48807,11.12
48808,2.03
48809,7.58
48810,4.35
48811,0.28
48812,2.68
48813,7.38
48814,8.48
48815,2.37
48816,3.5
48817,8.52
48818,9.92
48819,7.65
48820,5.07
48821,2.19
48822,0.61
48823,9.92
48824,4.86
48825,7.28
48826,3.37
48827,3.53
48828,9.15
48829,11.13
48830,1.55
48831,8.53
48832,0.79
48833,4.81
48834,7.06
48835,10.12
48836,6.18
48837,5.33
48838,2.85
48839,0.21
48840,4.07
48841,0.8
48842,8.77
48843,5.61
48844,0.53
48845,1.52
48846,2.94
48847,1.47
48848,0.51
48849,4.83
48850,0.81
48851,3.66
48852,5.97
48853,9.99
48854,11.52
48855,5.14
48856,7.62
48857,5.52
48858,0.21
48859,2.66
48860,1.5
48861,4.94
48862,6.23
48863,7.79
48864,0.85
48865,3.23
48866,6.12
48867,7.82
48868,8.31
48869,7.43
48870,3.32
48871,8.33
48872,11.87
48873,8.25
48874,10.25
48875,5.13
48876,7.71
48877,4.59
48878,4.87
48879,1.43
48880,0.65
48881,10.47
48882,3.12
48883,9.73
48884,2.19
48885,4.55
48886,2.3
48887,7.33
48888,8
48889,10.25
48890,3.27
48891,3.92
48892,5.02
48893,10.78
48894,2.74
48895,1.74
48896,7.88
48897,9.19
48898,3.34
48899,2.11
48900,1.4
48901,11.35
48902,7.12
48903,11.93
48904,5.06
48905,9.9
48906,3.05
48907,3.42
48908,6.35
48909,1.61
48910,11.03
48911,0.45
48912,7.14
48913,0.99
48914,11.11
48915,4.47
48916,6.33
48917,9.98
48918,5.33
48919,0.55
48920,7.43
48921,7.56
48922,9.02
48923,0.64
48924,8.02
48925,8.3
48926,0.97
48927,7.73
48928,11.89
48929,7.05
48930,8.86
48931,7.68
48932,1.29
