ID,Production
12611,0.87
12612,0.5
12613,0.22
12614,0.15
12615,0.18
12616,0.37
12617,0.95
12618,1.78
12619,1.99
12620,2.34
12621,2.37
12622,2.68
12623,3.4
12624,1.88
12625,0.68
12626,0.7
12627,1.16
12628,1.03
12629,0.53
12630,0.34
12631,0.1
12632,0.02
12633,0.07
12634,0.1
12635,0.03
12636,0.04
12637,0.02
12638,0.02
12639,0.22
12640,0.15
12641,0.75
12642,2.07
12643,2.54
12644,2.7
12645,1.78
12646,0.99
12647,1.21
12648,0.74
12649,0.31
12650,0.17
12651,0.01
12652,0
12653,0
12654,0
12655,0
12656,0.07
12657,0.31
12658,0.23
12659,1.12
12660,1.67
12661,2.48
12662,4.05
12663,2.17
12664,2.38
12665,3.99
12666,2.61
12667,2.2
12668,2.06
12669,3.36
12670,2.08
12671,1.78
12672,2.18
12673,1.73
12674,1.34
12675,0.84
12676,0.54
12677,0.18
12678,0.24
12679,0.38
12680,0.19
12681,0.18
12682,0.11
12683,0.4
12684,0.75
12685,0.42
12686,0.38
12687,0.42
12688,0.28
12689,0.15
12690,0.04
12691,0.01
12692,0.28
12693,0.14
12694,0.33
12695,0.31
12696,0.7
12697,2.13
12698,2.69
12699,2.86
12700,2.11
12701,2.3
12702,2.61
12703,2.35
12704,2.24
12705,2.21
12706,2.2
12707,2.04
12708,1.19
12709,0.76
12710,0.75
12711,0.55
12712,0.38
12713,0.36
12714,0.71
12715,0.71
12716,0.57
12717,0.74
12718,2.38
12719,2.95
12720,5.03
12721,5.78
12722,5.33
12723,7.47
12724,7.91
12725,6.27
12726,4.11
12727,5.46
12728,3.71
12729,4.07
12730,2.93
12731,2.64
12732,2.12
12733,2.09
12734,1.58
12735,1.13
12736,1.43
12737,1.14
12738,1.08
12739,0.01
12740,0
12741,0.63
12742,0.67
12743,0
12744,0
12745,0.17
12746,0.26
12747,0.45
12748,0.33
12749,0.34
12750,0.83
12751,1.87
12752,0.39
12753,0.61
12754,0.38
12755,0.33
12756,0
12757,0.02
12758,0.03
12759,0.14
12760,0.89
12761,1
12762,0.97
12763,1.58
12764,1.52
12765,1.44
12766,1.78
12767,0.94
12768,0.81
12769,0.93
12770,1.15
12771,0.78
12772,0.63
12773,0.4
12774,0.09
12775,0.06
12776,0.11
12777,0.07
12778,0.02
12779,0.01
12780,0.07
12781,0.08
12782,0.54
12783,0.35
12784,0.56
12785,0.84
12786,0.92
12787,0.97
12788,1.33
12789,1.45
12790,1.95
12791,2.97
12792,4.82
12793,4.36
12794,4.51
12795,3.81
12796,3.89
12797,3.27
12798,2.16
12799,3.59
12800,5.34
12801,6.53
12802,7.81
12803,10.55
12804,9.94
12805,9.05
12806,8.68
12807,7.15
12808,5.67
12809,4.5
12810,5.25
12811,3.81
12812,2.41
12813,3.67
12814,4.23
12815,5.23
12816,5.46
12817,6.76
12818,5.06
12819,4.58
12820,4.08
12821,3.08
12822,2.41
12823,2.56
12824,2.07
12825,2.53
12826,3.27
12827,3.06
12828,2.47
12829,2.37
12830,2.24
12831,2.51
12832,2.38
12833,2.16
12834,2.02
12835,1.47
12836,1.98
12837,2.25
12838,1.96
12839,1.9
12840,3.04
12841,2.46
12842,2.17
12843,4.4
12844,4.98
12845,3.63
12846,1.23
12847,1.33
12848,1.99
12849,2.51
12850,4.11
12851,4.05
12852,3.76
12853,4.53
12854,4.4
12855,7.1
12856,6.57
12857,7.79
12858,8.25
12859,9.57
12860,9.83
12861,8.39
12862,8.76
12863,8.96
12864,9.13
12865,7.42
12866,6.94
12867,9.7
12868,8.31
12869,5.47
12870,3.84
12871,2.29
12872,2.11
12873,1.82
12874,2.03
12875,1.96
12876,1.85
12877,1.73
12878,1.46
12879,1.47
12880,1.38
12881,2.02
12882,2.42
12883,2.47
12884,3.31
12885,4.51
12886,5.01
12887,5.34
12888,5.74
12889,4.34
12890,3.26
12891,4.62
12892,4.64
12893,2.27
12894,1.06
12895,0.79
12896,0.89
12897,1.05
12898,1.17
12899,1.02
12900,0.84
12901,0.76
12902,0.88
12903,0.96
12904,1.15
12905,1.96
12906,2.17
12907,2.15
12908,2.44
12909,3.54
12910,3.36
12911,3
12912,3.32
12913,3.17
12914,2.82
12915,3.49
12916,3.18
12917,1.83
12918,1.65
12919,1.33
12920,0.95
12921,0.97
12922,1.08
12923,0.96
12924,1.13
12925,0.91
12926,0.99
12927,0.82
12928,0.95
12929,1.53
12930,1.82
12931,3.4
12932,4.04
12933,3.93
12934,4.63
12935,3.48
12936,3.01
12937,2.09
12938,1.74
12939,1
12940,0.76
12941,1.25
12942,1.16
12943,1.02
12944,0.79
12945,0.87
12946,0.71
12947,0.74
12948,0.46
12949,0.28
12950,0.47
12951,0.55
12952,0.64
12953,0.9
12954,2.22
12955,2.56
12956,3.2
12957,4.23
12958,4.32
12959,3.81
12960,3.83
12961,2.33
12962,1.72
12963,1.66
12964,1.64
12965,0.59
12966,0.14
12967,0.01
12968,0.05
12969,0.22
12970,0.2
12971,0.1
12972,0.21
12973,0.42
12974,0.31
12975,0.21
12976,0.52
12977,1.75
12978,1.99
12979,2.28
12980,2.29
12981,2.22
12982,2.77
12983,2.75
12984,3.42
12985,2.23
12986,2.34
12987,2.63
12988,3.6
12989,2.45
12990,0.65
12991,0.27
12992,0.33
12993,0.35
12994,0.38
12995,0.44
12996,0.5
12997,0.77
12998,1.54
12999,3.93
13000,2.73
13001,2.3
13002,2.24
13003,2.66
13004,2.49
13005,2.62
13006,2.99
13007,4.97
13008,4.59
13009,4.16
13010,4.31
13011,4.34
13012,3.47
13013,3
13014,2.35
13015,1.08
13016,0.85
13017,0.8
13018,1.05
13019,1.16
13020,0.98
13021,0.98
13022,1.92
13023,2.14
13024,2.28
13025,2.55
13026,3.06
13027,2.9
13028,2.61
13029,3
13030,3.33
13031,2.64
13032,2.67
13033,2.29
13034,1.67
13035,1.54
13036,1.02
13037,0.57
13038,0.17
13039,0.04
13040,0
13041,0.04
13042,0.15
13043,0.25
13044,0.04
13045,0
13046,0
13047,0.28
13048,0.9
13049,1.86
13050,1.07
13051,1.3
13052,1.4
13053,1.47
13054,1.17
13055,0.88
13056,0.55
13057,0.55
13058,0.98
13059,1.17
13060,1.2
13061,1.21
13062,0.85
13063,0.31
13064,0.39
13065,0.46
13066,0.31
13067,0.15
13068,0.2
13069,0.57
13070,2.62
13071,0.19
13072,0.43
13073,0.29
13074,1.16
13075,2.16
13076,2
13077,2.36
13078,2.31
13079,1.52
13080,2.42
13081,2.92
13082,4.53
13083,4.59
13084,2.88
13085,1.57
13086,1.47
13087,1.09
13088,2.35
13089,2.54
13090,4.51
13091,4.86
13092,3.37
13093,2.31
13094,1.75
13095,1.21
13096,6.97
13097,5.44
13098,2.28
13099,2.42
13100,2.85
13101,1.47
13102,2.08
13103,3.54
13104,1.41
13105,1.44
13106,0.9
13107,1.09
13108,1.06
13109,0.8
13110,0.36
13111,0.13
13112,0.27
13113,0.31
13114,0.51
13115,0.46
13116,0.44
13117,0.4
13118,0.25
13119,0.04
13120,0
13121,0
13122,0
13123,0.01
13124,0.02
13125,0
13126,0
13127,0.05
13128,0.01
13129,0
13130,0
13131,0.04
13132,0.27
13133,0.67
13134,0.35
13135,0.32
13136,0.62
13137,0.38
13138,0.5
13139,0.52
13140,3.41
13141,2.54
13142,3.72
13143,1.3
13144,1.83
13145,2.06
13146,4.18
13147,5.83
13148,5.62
13149,1.99
13150,0.72
13151,1.36
13152,1.76
13153,2.05
13154,2.4
13155,2.62
13156,1.96
13157,1.23
13158,1.07
13159,1.58
13160,1.43
13161,0.83
13162,0.88
13163,0.74
13164,0.35
13165,0.28
13166,0.26
13167,1.1
13168,0.7
13169,0.14
13170,0.11
13171,0.41
13172,0.16
13173,0.41
13174,0.71
13175,0.87
13176,1.09
13177,0.98
13178,1.2
13179,1.49
13180,1.53
13181,1.08
13182,0.58
13183,0.69
13184,0.58
13185,0.46
13186,0.36
13187,0.48
13188,0.54
13189,0.32
13190,0.21
13191,0.3
13192,0.02
13193,0.05
13194,0
13195,0
13196,0
13197,0
13198,0.2
13199,0.71
13200,0.76
13201,0.65
13202,0.69
13203,0.25
13204,0.34
13205,0.19
13206,0.21
13207,0.42
13208,0.32
13209,0.45
13210,0.34
13211,0.3
13212,0.34
13213,0.34
13214,0.34
13215,0.61
13216,1.22
13217,0.81
13218,1.04
13219,1.07
13220,0.88
13221,1
13222,0.65
13223,0.94
13224,1.28
13225,1.19
13226,0.96
13227,0.73
13228,0.78
13229,0.67
13230,0.51
13231,0.31
13232,0.26
13233,0.43
13234,0.5
13235,0.13
13236,0.09
13237,0.12
13238,0.1
13239,0.01
13240,0
13241,0
13242,0
13243,0
13244,0
13245,0.01
13246,0.01
13247,0.2
13248,0.28
13249,0.49
13250,0.38
13251,0.39
13252,0.65
13253,0.36
13254,0.19
13255,0.09
13256,0.02
13257,0.01
13258,0.02
13259,0.02
13260,0
13261,0
13262,0.03
13263,0.04
13264,0.08
13265,0.18
13266,0.64
13267,2.32
13268,2.62
13269,3.63
13270,3.9
13271,3.45
13272,4.24
13273,4.51
13274,3.81
13275,3.4
13276,3.45
13277,2.83
13278,2.34
13279,2.33
13280,1.55
13281,1.61
13282,1.79
13283,1.35
13284,1.67
13285,2.18
13286,3.01
13287,3.26
13288,2.84
13289,1.53
13290,0.62
13291,0.91
13292,0.9
13293,1.34
13294,0.07
13295,0.44
13296,1.35
13297,2.59
13298,2.63
13299,1.38
13300,1.07
13301,1.55
13302,0.98
13303,0.33
13304,0.3
13305,0.57
13306,0.7
13307,2.33
13308,2.72
13309,1.2
13310,2.42
13311,2.23
13312,1.33
13313,0.53
13314,0.73
13315,0.71
13316,1.58
13317,0.72
13318,1.08
13319,1.32
13320,0.82
13321,0.3
13322,0.56
13323,0.63
13324,0.64
13325,0.79
13326,0.84
13327,0.64
13328,0.54
13329,0.43
13330,0.86
13331,0.98
13332,1.05
13333,0.4
13334,0.54
13335,1.36
13336,2
13337,1.48
13338,1.24
13339,1.8
13340,1.85
13341,1.57
13342,1.32
13343,1.74
13344,2.92
13345,2.5
13346,2.8
13347,1.26
13348,1.26
13349,2.48
13350,1.76
13351,0.72
13352,0.31
13353,0.72
13354,1.3
13355,1.21
13356,0.44
13357,0.2
13358,0.12
13359,0.06
13360,0
13361,0
13362,0.03
13363,0
13364,0
13365,0
13366,0.02
13367,0
13368,0
13369,0.01
13370,0.03
13371,0.21
13372,0.62
13373,0.64
13374,0.37
13375,0.37
13376,0.29
13377,0.1
13378,0.26
13379,0.73
13380,0.36
13381,0.44
13382,0.5
13383,0.64
13384,0.4
13385,0.12
13386,0.02
13387,0.01
13388,0
13389,0
13390,0
13391,0
13392,0.05
13393,0.29
13394,0.17
13395,0.1
13396,0.06
13397,0.02
13398,0
13399,0
13400,0
13401,0.04
13402,0.26
13403,0.26
13404,0.36
13405,0.35
13406,0.32
13407,1.68
13408,2.92
13409,2.16
13410,2.74
13411,2.82
13412,2.75
13413,2.44
13414,2.66
13415,2.13
13416,2.08
13417,2.84
13418,2.76
13419,3.18
13420,2.69
13421,2.07
13422,1.34
13423,1.09
13424,0.25
13425,0.68
13426,0.85
13427,1.94
13428,1.87
13429,0.91
13430,1.47
13431,1.03
13432,3.15
13433,2.02
13434,0
13435,0.01
13436,0.04
13437,0.14
13438,0.04
13439,0
13440,0
13441,0
13442,0
13443,0.25
13444,0.95
13445,0.53
13446,0.16
13447,0.01
13448,0.04
13449,0.11
13450,0.17
13451,0.08
13452,0.06
13453,0
13454,0.09
13455,0.27
13456,0.79
13457,0.67
13458,1.15
13459,1.81
13460,2.21
13461,2.41
13462,1.67
13463,1.83
13464,0.95
13465,0.89
13466,0.63
13467,1.12
13468,1.97
13469,2.32
13470,1.55
13471,1.34
13472,1.92
13473,3.65
13474,3.7
13475,3.87
13476,3.52
13477,3.43
13478,2.43
13479,3.08
13480,3.18
13481,1.63
13482,0.57
13483,0.41
13484,0.06
13485,0.07
13486,0.07
13487,0.03
13488,0.02
13489,0.33
13490,1
13491,2.59
13492,3.58
13493,3.57
13494,5.16
13495,4.44
13496,2.1
13497,1.36
13498,1.2
13499,1.84
13500,1.89
13501,1.7
13502,2
13503,2.13
13504,2.2
13505,1.93
13506,1.5
13507,2.16
13508,3.29
13509,4.08
13510,4.31
13511,2.97
13512,4.26
13513,3.26
13514,1.31
13515,0.65
13516,0.57
13517,0.31
13518,0.14
13519,0.18
13520,0.16
13521,0.3
13522,0.25
13523,0.26
13524,0.28
13525,0.2
13526,0.18
13527,0.09
13528,0.02
13529,0
13530,0.19
13531,1.5
13532,2.1
13533,2
13534,2.49
13535,3.46
13536,3.79
13537,1.99
13538,1.43
13539,0.88
13540,0.61
13541,1.01
13542,1.21
13543,1.74
13544,2.47
13545,2.58
13546,1.7
13547,1.54
13548,1.55
13549,1.58
13550,1.49
13551,1.15
13552,0.68
13553,0.4
13554,0.38
13555,0.36
13556,0.51
13557,0.32
13558,0.11
13559,0.13
13560,0.98
13561,0.47
13562,0.65
13563,0.4
13564,0.44
13565,0.33
13566,0.13
13567,0.12
13568,0.06
13569,0.02
13570,0.02
13571,0.02
13572,0.14
13573,0.28
13574,0.83
13575,1.32
13576,1.3
13577,1.62
13578,1.12
13579,0.85
13580,1.09
13581,1.21
13582,0.78
13583,0.35
13584,0.08
13585,0
13586,0
13587,0
13588,0
13589,0
13590,0
13591,0.06
13592,0.24
13593,0.55
13594,0.68
13595,0.83
13596,1.42
13597,1.44
13598,1.58
13599,1.32
13600,0.81
13601,0.55
13602,0.84
13603,1.52
13604,0.75
13605,0.29
13606,0.52
13607,0.63
13608,0.4
13609,0.22
13610,0.28
13611,0.63
13612,0.76
13613,0.41
13614,0.61
13615,1.2
13616,0.71
13617,0.9
13618,1.16
13619,1.47
13620,1.83
13621,2.44
13622,2.87
13623,4.17
13624,3.08
13625,2.32
13626,2.12
13627,2.16
13628,2.03
13629,2.1
13630,1.5
13631,1.21
13632,1
13633,0.95
13634,1.12
13635,0.57
13636,0.4
13637,0.21
13638,0.36
13639,0.72
13640,0.51
13641,0.88
13642,0.67
13643,0.84
13644,1.24
13645,0.62
13646,0.53
13647,0.81
13648,1.1
13649,0.82
13650,0.69
13651,0.97
13652,2.06
13653,1.08
13654,1.67
13655,1.56
13656,1.21
13657,0.98
13658,0.96
13659,0.54
13660,0.28
13661,0.04
13662,0
13663,0
13664,0
13665,0
13666,0
13667,0
13668,0
13669,0
13670,0
13671,0
13672,0
13673,0
13674,0
13675,0
13676,0.03
13677,0.7
13678,1.76
13679,2.17
13680,1.63
13681,2.26
13682,3.07
13683,2.78
13684,1.72
13685,0.17
13686,0.01
13687,0
13688,0
13689,0.01
13690,0.07
13691,0.05
13692,0
13693,0
13694,0
13695,0.02
13696,0.1
13697,0.25
13698,1.02
13699,1.54
13700,1.46
13701,0.73
13702,1.04
13703,1.38
13704,0.92
13705,2.09
13706,1.65
13707,1.76
13708,2.43
13709,1.98
13710,3.58
13711,4.33
13712,3.15
13713,2.33
13714,3.04
13715,3
13716,3.09
13717,3.59
13718,4.01
13719,5
13720,4.37
13721,3.03
13722,3.42
13723,4.33
13724,5.43
13725,5.58
13726,4.76
13727,4.3
13728,3.83
13729,2.06
13730,1.69
13731,1.19
13732,1.01
13733,1.44
13734,1.01
13735,1.04
13736,1.01
13737,1.18
13738,1.27
13739,1.65
13740,1.71
13741,1.59
13742,1.55
13743,1.45
13744,1.42
13745,1.42
13746,1.86
13747,2.26
13748,3.4
13749,4.81
13750,5.9
13751,4.9
13752,3.41
13753,3.13
13754,2.72
13755,3.29
13756,3.53
13757,2.06
13758,1.33
13759,0.8
13760,1.23
13761,1.3
13762,1.41
13763,1.36
13764,1.21
13765,1.07
13766,1.1
13767,2.11
13768,2.27
13769,1.66
13770,1.81
13771,1.81
13772,2.7
13773,4.18
13774,4.74
13775,3.75
13776,4.4
13777,3.69
13778,3.64
13779,3.13
13780,3.05
13781,1.65
13782,0.33
13783,0.13
13784,0.29
13785,0.75
13786,1.4
13787,1.96
13788,2.01
13789,2.32
13790,2.09
13791,2.06
13792,1.43
13793,1.75
13794,1.81
13795,3.1
13796,4.08
13797,3.8
13798,4.44
13799,4.11
13800,4.87
13801,3.69
13802,1.87
13803,2.12
13804,1.5
13805,0.45
13806,1.18
13807,1.88
13808,2.19
13809,2.5
13810,2.59
13811,1.98
13812,2.16
13813,2.37
13814,2.43
13815,2.77
13816,2.79
13817,2.47
13818,3.55
13819,4.74
13820,4.13
13821,3.13
13822,2.25
13823,2.76
13824,3.17
13825,3.68
13826,3.61
13827,2.47
13828,1.49
13829,0.31
13830,0.25
13831,0.54
13832,0.53
13833,0.58
13834,0.57
13835,0.9
13836,1.4
13837,1.55
13838,1.55
13839,1.49
13840,1.45
13841,1.6
13842,2.68
13843,5.96
13844,7.19
13845,6.42
13846,3.23
13847,2.79
13848,3.49
13849,5.98
13850,4.91
13851,4.03
13852,3.83
13853,2.05
13854,0.24
13855,0.41
13856,0.7
13857,1.27
13858,1.04
13859,1.38
13860,1.43
13861,1.22
13862,0.93
13863,1.19
13864,1.42
13865,2.34
13866,3.18
13867,4.01
13868,5.24
13869,4.16
13870,4.94
13871,4.42
13872,2.2
13873,2.26
13874,2.54
13875,3.16
13876,3.03
13877,1.96
13878,1.01
13879,0.79
13880,0.85
13881,1.58
13882,2.38
13883,3.63
13884,3.93
13885,4.41
13886,4.55
13887,5.01
13888,4.86
13889,4.89
13890,3.42
13891,3.79
13892,4.45
13893,5.17
13894,4.81
13895,4.16
13896,4.55
13897,5.75
13898,6.5
13899,7.48
13900,6.34
13901,2.98
13902,1.38
13903,1.31
13904,1.78
13905,1.61
13906,2.43
13907,3.14
13908,3.95
13909,4.84
13910,4.32
13911,4.35
13912,3.72
13913,2.63
13914,2.89
13915,4.2
13916,5.26
13917,7.21
13918,7.05
13919,5.6
13920,6.11
13921,6.28
13922,7.58
13923,6.07
13924,4.18
13925,2.6
13926,1.39
13927,1.12
13928,0.7
13929,0.91
13930,1.85
13931,1.64
13932,1.78
13933,1.19
13934,0.79
13935,0.5
13936,0.26
13937,0.1
13938,0.71
13939,1.51
13940,1.49
13941,2.52
13942,3.62
13943,2.75
13944,2.74
13945,3.1
13946,2.68
13947,1.98
13948,1.01
13949,0.63
13950,0.25
13951,0.17
13952,0.42
13953,0.58
13954,0.53
13955,0.63
13956,0.7
13957,0.78
13958,1.83
13959,1.26
13960,1.26
13961,5.76
13962,4.4
13963,4.98
13964,5.17
13965,7.39
13966,1.57
13967,3.01
13968,3.71
13969,1.64
13970,0.61
13971,0.61
13972,0.71
13973,0.43
13974,0.44
13975,0.36
13976,0.31
13977,0.07
13978,0.13
13979,0.09
13980,0.1
13981,0.08
13982,0
13983,0.05
13984,0
13985,0.1
13986,0.61
13987,1.02
13988,1.21
13989,1.47
13990,1.16
13991,0.56
13992,0.58
13993,0.47
13994,0.41
13995,0.48
13996,0.47
13997,0.43
13998,0.44
13999,0.2
14000,0.07
14001,0.06
14002,0.13
14003,0.09
14004,0.1
14005,0.08
14006,0
14007,0.05
14008,0
14009,0.1
14010,0.61
14011,1.02
14012,1.21
14013,1.47
14014,1.16
14015,0.56
14016,0.58
14017,0.47
14018,0.41
14019,0.48
14020,0.47
14021,0.43
14022,0.44
14023,0.2
14024,0.07
14025,0.06
14026,0.13
14027,0.09
14028,0.1
14029,0.08
14030,0
14031,0.06
14032,0.03
14033,0.12
14034,0.61
14035,1.02
14036,1.21
14037,1.47
14038,1.16
14039,0.56
14040,0.58
14041,0.47
14042,0.41
14043,0.48
14044,0.47
14045,0.43
14046,0.44
14047,0.2
14048,0.07
14049,0.15
14050,0.24
14051,0.11
14052,0.11
14053,0.08
14054,0.57
14055,0.43
14056,0.29
14057,1
14058,1.05
14059,1.19
14060,1.38
14061,1.47
14062,1.16
14063,0.56
14064,0.58
14065,0.55
14066,0.47
14067,0.5
14068,0.47
14069,0.43
14070,0.44
14071,0.2
14072,0.07
14073,0.06
14074,0.13
14075,0.09
14076,0.11
14077,0.08
14078,0.01
14079,0.05
14080,0
14081,0.86
14082,1.16
14083,1.69
14084,1.35
14085,1.48
14086,2.11
14087,2.29
14088,2.02
14089,3.04
14090,3.11
14091,2.64
14092,2.72
14093,1.81
14094,0.64
14095,0.27
14096,0.07
14097,0.06
14098,0.13
14099,0.09
14100,0.1
14101,0.2
14102,0.13
14103,0.12
14104,0.83
14105,2.2
14106,3.18
14107,4.32
14108,3.98
14109,3.38
14110,4.45
14111,4.37
14112,3.49
14113,3.06
14114,3.09
14115,3.85
14116,3.39
14117,2.71
14118,1
14119,0.6
14120,0.24
14121,0.39
14122,0.76
14123,1.05
14124,1.66
14125,2.48
14126,2.27
14127,2.27
14128,3.47
14129,3.25
14130,3.23
14131,5.21
14132,4.58
14133,4.82
14134,5.11
14135,6.23
14136,8.27
14137,8.89
14138,6.35
14139,4.41
14140,3.63
14141,1.76
14142,1.25
14143,1.65
14144,2.38
14145,2.26
14146,2.07
14147,2.06
14148,2.04
14149,2.5
14150,2.35
14151,3.23
14152,3.52
14153,2.58
14154,2.3
14155,3.03
14156,2.96
14157,2.53
14158,4.01
14159,3.49
14160,3.31
14161,3.89
14162,3.14
14163,1.43
14164,1.43
14165,1.35
14166,0.71
14167,0.21
14168,0.17
14169,0.55
14170,0.61
14171,0.58
14172,0.83
14173,1.38
14174,1.47
14175,1.85
14176,1.63
14177,1.44
14178,1.61
14179,2.18
14180,3.62
14181,5.94
14182,3.76
14183,2.37
14184,2.25
14185,2.76
14186,3.56
14187,4.53
14188,3.35
14189,2.1
14190,1.63
14191,1.13
14192,1.11
14193,1.02
14194,0.72
14195,0.57
14196,0.44
14197,0.55
14198,0.51
14199,0.53
14200,0.68
14201,1.01
14202,1.94
14203,2.87
14204,3.19
14205,4.31
14206,3.78
14207,3.41
14208,2.85
14209,4.05
14210,4.2
14211,3.01
14212,1.38
14213,1.16
14214,0.9
14215,0.36
14216,0.42
14217,0.28
14218,0.4
14219,0.64
14220,0.53
14221,0.36
14222,0.33
14223,0.98
14224,1.05
14225,0.67
14226,1.42
14227,2.12
14228,2.04
14229,2.23
14230,2.32
14231,2.77
14232,2.31
14233,2.39
14234,1.99
14235,2.18
14236,2.01
14237,1.1
14238,0.65
14239,0.23
14240,0.16
14241,0.15
14242,0.13
14243,0.17
14244,0.28
14245,0.13
14246,0.15
14247,0.25
14248,0.4
14249,1.41
14250,1.65
14251,2.2
14252,2.55
14253,2.63
14254,3.03
14255,2.65
14256,2.62
14257,2.39
14258,1.91
14259,1.77
14260,1.25
14261,1.49
14262,0.83
14263,0.4
14264,0.29
14265,0.28
14266,0.16
14267,0.11
14268,0.13
14269,0.13
14270,0.11
14271,0.11
14272,0.38
14273,2.22
14274,2.45
14275,2.91
14276,2.33
14277,3.35
14278,4.42
14279,2.73
14280,1.94
14281,5.08
14282,5.15
14283,4.57
14284,4.32
14285,3.24
14286,1
14287,0.49
14288,0.15
14289,0.11
14290,0.13
14291,0.09
14292,0.1
14293,0.08
14294,0.03
14295,0.16
14296,0.52
14297,2.13
14298,2.52
14299,2.58
14300,3.17
14301,3.01
14302,2.55
14303,2.72
14304,1.71
14305,1.75
14306,2.47
14307,2.44
14308,2.77
14309,3.04
14310,1.2
14311,0.2
14312,0.07
14313,0.07
14314,0.17
14315,0.24
14316,0.41
14317,0.62
14318,0.47
14319,0.3
14320,1.13
14321,1.43
14322,1.48
14323,2.09
14324,1.82
14325,1.47
14326,1.24
14327,0.95
14328,0.76
14329,0.77
14330,0.5
14331,0.58
14332,0.74
14333,0.43
14334,0.44
14335,0.2
14336,0.18
14337,0.41
14338,0.34
14339,0.74
14340,0.47
14341,0.35
14342,0.14
14343,0.11
14344,0.3
14345,0.31
14346,0.61
14347,1.02
14348,1.32
14349,2.23
14350,2.5
14351,2.25
14352,1.75
14353,1.85
14354,1.52
14355,1.9
14356,1.88
14357,1.4
14358,1.39
14359,0.67
14360,0.21
14361,0.22
14362,0.34
14363,0.22
14364,0.28
14365,0.18
14366,0.05
14367,0.09
14368,0
14369,0.63
14370,2.76
14371,3.37
14372,3.39
14373,4.29
14374,4.16
14375,3.58
14376,4.5
14377,2.83
14378,2.43
14379,3.31
14380,2.64
14381,0.87
14382,0.11
14383,0.03
14384,0.12
14385,0.24
14386,0.31
14387,0.31
14388,0.21
14389,0.19
14390,0.37
14391,0.78
14392,0.48
14393,0.26
14394,0.35
14395,0.38
14396,0.31
14397,0.12
14398,0.24
14399,0.29
14400,0.31
14401,0.28
14402,0.06
14403,0.14
14404,0.12
14405,0.29
14406,0.62
14407,0.36
14408,0.3
14409,0.39
14410,1.18
14411,1.72
14412,1.74
14413,1.5
14414,1.99
14415,2.37
14416,2.16
14417,1.53
14418,1.65
14419,1.29
14420,1.58
14421,1.61
14422,0.79
14423,0.96
14424,1.11
14425,1.82
14426,1.26
14427,0.81
14428,1.54
14429,1.35
14430,0.46
14431,0.16
14432,0.03
14433,0.05
14434,0.03
14435,0.06
14436,0.2
14437,0.14
14438,0.18
14439,0.33
14440,0.18
14441,0.23
14442,0.42
14443,0.5
14444,0.55
14445,0.28
14446,0.01
14447,0
14448,0
14449,0
14450,0
14451,0
14452,0.02
14453,0.01
14454,0
14455,0
14456,0.02
14457,0.08
14458,0.13
14459,0.11
14460,0.27
14461,0.21
14462,0.08
14463,0.26
14464,0.3
14465,0.4
14466,0.3
14467,0.65
14468,0.2
14469,0.17
14470,0.2
14471,0.05
14472,0.02
14473,0
14474,0
14475,0
14476,0.01
14477,0.17
14478,0.04
14479,0.07
14480,0.07
14481,0.06
14482,0.08
14483,0.02
14484,0.03
14485,0.01
14486,0
14487,0.01
14488,0
14489,0
14490,0.67
14491,3.16
14492,2.73
14493,3.01
14494,3.68
14495,4.1
14496,2.72
14497,1.43
14498,1.56
14499,2.03
14500,1.33
14501,0.6
14502,0.21
14503,0.05
14504,0.01
14505,0
14506,0.01
14507,0.09
14508,0.05
14509,0.29
14510,0.05
14511,0.32
14512,0.95
14513,1.93
14514,1.98
14515,2.02
14516,3.06
14517,3.64
14518,3.04
14519,3.31
14520,3.19
14521,3.78
14522,3.79
14523,4.84
14524,4.4
14525,1.23
14526,1.09
14527,0.26
14528,0.13
14529,0.03
14530,0.07
14531,0.09
14532,0.05
14533,0.01
14534,0.02
14535,0
14536,0
14537,0.16
14538,2.08
14539,2.04
14540,1.96
14541,1.68
14542,1.22
14543,1.52
14544,2.5
14545,2.07
14546,1.66
14547,0.93
14548,0.57
14549,0.42
14550,0.09
14551,0.11
14552,0.18
14553,0.29
14554,0.47
14555,0.51
14556,0.65
14557,0.58
14558,0.43
14559,0.3
14560,0.2
14561,0.83
14562,2.11
14563,1.4
14564,1.14
14565,0.94
14566,1.04
14567,0.87
14568,0.84
14569,0.43
14570,0.21
14571,0.33
14572,0.34
14573,0.08
14574,0
14575,0
14576,0.05
14577,0.22
14578,0.28
14579,0.58
14580,0.66
14581,0.31
14582,0.48
14583,0.26
14584,0.22
14585,0.5
14586,1.45
14587,0.38
14588,1.71
14589,1.5
14590,1.17
14591,1.13
14592,2.19
14593,2.82
14594,4.1
14595,5.56
14596,4.37
14597,4.48
14598,3.22
14599,4.17
14600,4.29
14601,3.53
14602,3
14603,2.91
14604,3.05
14605,3.56
14606,3.96
14607,4.24
14608,4.21
14609,2.85
14610,2.75
14611,2.34
14612,1.51
14613,1.97
14614,2.02
14615,2.51
14616,3.17
14617,3.96
14618,4.43
14619,6.24
14620,7.27
14621,6
14622,6.88
14623,7.37
14624,6.69
14625,10.13
14626,10.04
14627,7.01
14628,8.28
14629,8.98
14630,7.76
14631,5.92
14632,4.79
14633,5.17
14634,5.65
14635,5.15
14636,4.98
14637,5.17
14638,4.37
14639,3.99
14640,5.06
14641,3.74
14642,4.05
14643,3.62
