ID,Production
49334,0.00
49335,0.00
49336,0.00
49337,0.00
49338,0.00
49339,0.00
49340,0.00
49341,0.00
49342,0.00
49343,0.10
49344,0.00
49345,0.00
49346,1.31
49347,0.78
49348,0.00
49349,0.00
49350,0.00
49351,2.28
49352,0.00
49353,0.93
49354,4.23
49355,1.26
49356,0.56
49357,3.47
49358,0.09
49359,0.00
49360,0.00
49361,0.00
49362,0.00
49363,0.00
49364,0.00
49365,2.24
49366,2.87
49367,2.61
49368,1.18
49369,1.08
49370,1.41
49371,0.00
49372,0.00
49373,0.00
49374,0.00
49375,0.00
49376,0.00
49377,0.00
49378,0.00
49379,0.00
49380,0.00
49381,0.00
49382,0.00
49383,0.00
49384,0.00
49385,0.00
49386,0.00
49387,0.00
49388,0.00
49389,0.00
49390,0.00
49391,0.00
49392,0.00
49393,0.00
49394,0.00
49395,0.00
49396,0.00
49397,0.00
49398,0.00
49399,0.00
49400,0.00
49401,0.00
49402,0.00
49403,0.00
49404,0.00
49405,0.00
49406,0.00
49407,0.00
49408,0.00
49409,0.00
49410,0.00
49411,0.00
49412,0.00
49413,0.00
49414,0.00
49415,0.00
49416,0.00
49417,0.00
49418,0.00
49419,0.00
49420,0.00
49421,0.00
49422,0.00
49423,0.00
49424,0.00
49425,0.00
49426,1.05
49427,0.61
49428,0.00
49429,0.00
49430,0.00
49431,0.00
49432,0.00
49433,0.00
49434,0.00
49435,0.00
49436,0.00
49437,0.00
49438,0.00
49439,1.01
49440,1.72
49441,2.81
49442,3.16
49443,0.15
49444,2.07
49445,4.64
49446,2.71
49447,1.40
49448,2.38
49449,3.43
49450,4.22
49451,5.35
49452,4.44
49453,3.44
49454,2.76
49455,2.48
49456,2.58
49457,1.14
49458,1.87
49459,1.31
49460,1.57
49461,1.42
49462,1.75
49463,2.50
49464,2.73
49465,3.05
49466,3.51
49467,4.14
49468,4.95
49469,4.74
49470,5.01
49471,4.65
49472,4.44
49473,4.52
49474,4.64
49475,5.01
49476,5.03
49477,4.54
49478,4.04
49479,3.38
49480,2.31
49481,1.97
49482,0.96
49483,0.84
49484,1.23
49485,1.35
49486,1.84
49487,2.36
49488,3.02
49489,3.69
49490,4.13
49491,3.91
49492,3.58
49493,3.91
49494,4.54
49495,5.15
49496,5.58
49497,5.88
49498,5.96
49499,6.26
49500,5.39
49501,4.49
49502,5.04
49503,3.63
49504,3.80
49505,2.88
49506,2.77
49507,1.46
49508,1.01
49509,1.60
49510,1.53
49511,0.00
49512,0.00
49513,1.93
49514,2.23
49515,0.71
49516,0.60
49517,2.13
49518,3.01
49519,3.43
49520,4.86
49521,6.07
49522,3.70
49523,3.90
49524,8.70
49525,5.55
49526,6.17
49527,6.08
49528,7.15
49529,6.28
49530,4.63
49531,3.53
49532,5.09
49533,4.56
49534,2.34
49535,0.00
49536,0.00
49537,0.74
49538,3.88
49539,0.00
49540,0.28
49541,0.00
49542,2.73
49543,1.57
49544,2.88
49545,0.00
49546,0.00
49547,0.00
49548,0.00
49549,0.32
49550,4.39
49551,2.11
49552,5.92
49553,3.73
49554,2.81
49555,5.20
49556,3.90
49557,4.68
49558,2.07
49559,0.74
49560,1.50
49561,0.00
49562,0.00
49563,0.00
49564,0.00
49565,0.00
49566,0.00
49567,0.00
49568,0.00
49569,0.00
49570,0.00
49571,0.00
49572,0.00
49573,0.00
49574,0.72
49575,1.07
49576,2.85
49577,4.64
49578,2.65
49579,2.06
49580,2.93
49581,1.41
49582,1.42
49583,0.37
49584,0.72
49585,2.88
49586,4.15
49587,5.99
49588,5.31
49589,4.90
49590,2.51
49591,3.26
49592,3.68
49593,8.78
49594,10.12
49595,12.60
49596,6.02
49597,4.48
49598,4.15
49599,3.29
49600,3.05
49601,3.57
49602,6.04
49603,5.44
49604,7.55
49605,6.29
49606,4.97
49607,4.95
49608,3.84
49609,4.80
49610,3.27
49611,1.85
49612,0.00
49613,0.00
49614,0.00
49615,0.44
49616,0.00
49617,0.00
49618,0.00
49619,0.07
49620,1.94
49621,1.57
49622,0.42
49623,2.85
49624,2.49
49625,3.99
49626,3.29
49627,5.16
49628,6.20
49629,4.87
49630,3.87
49631,3.98
49632,0.27
49633,0.98
49634,1.06
49635,0.57
49636,0.23
49637,2.12
49638,0.85
49639,3.38
49640,1.82
49641,3.60
49642,2.85
49643,1.40
49644,3.65
49645,3.56
49646,7.79
49647,5.61
49648,8.40
49649,9.13
49650,7.58
49651,8.34
49652,6.86
49653,7.72
49654,6.41
49655,7.14
49656,6.76
49657,6.89
49658,5.68
49659,4.66
49660,1.27
49661,0.00
49662,0.00
49663,0.00
49664,0.00
49665,0.00
49666,0.00
49667,0.00
49668,0.00
49669,0.00
49670,0.00
49671,1.48
49672,2.55
49673,4.67
49674,5.07
49675,4.69
49676,5.41
49677,3.67
49678,3.24
49679,1.31
49680,1.90
49681,0.00
49682,0.00
49683,0.00
49684,0.00
49685,0.00
49686,0.00
49687,0.00
49688,0.00
49689,0.00
49690,0.00
49691,0.00
49692,0.00
49693,0.00
49694,0.00
49695,0.00
49696,0.00
49697,0.00
49698,0.00
49699,0.00
49700,0.00
49701,0.00
49702,0.00
49703,0.00
49704,0.00
49705,0.00
49706,2.22
49707,1.59
49708,0.72
49709,2.87
49710,4.64
49711,2.69
49712,6.39
49713,6.31
49714,6.47
49715,8.66
49716,8.64
49717,10.26
49718,10.78
49719,12.19
49720,12.36
49721,13.01
49722,12.94
49723,15.27
49724,14.31
49725,10.38
49726,5.96
49727,4.62
49728,0.00
49729,0.00
49730,0.00
49731,0.00
49732,0.00
49733,0.00
49734,0.00
49735,0.00
49736,0.00
49737,0.00
49738,0.00
49739,0.00
49740,0.00
49741,0.00
49742,0.00
49743,0.00
49744,0.00
49745,0.00
49746,0.00
49747,0.00
49748,0.00
49749,0.73
49750,0.00
49751,0.00
49752,0.00
49753,0.54
49754,0.31
49755,0.00
49756,8.80
49757,8.09
49758,8.12
49759,7.56
49760,7.57
49761,7.65
49762,8.42
49763,8.89
49764,7.94
49765,5.51
49766,5.06
49767,3.25
49768,2.31
49769,1.35
49770,1.79
49771,1.67
49772,2.52
49773,3.46
49774,2.78
49775,3.24
49776,3.99
49777,4.48
49778,5.28
49779,3.80
49780,1.38
49781,1.41
49782,2.55
49783,3.13
49784,3.78
49785,4.52
49786,5.10
49787,6.11
49788,7.97
49789,9.50
49790,13.48
49791,14.03
49792,9.47
49793,3.11
49794,0.00
49795,0.00
49796,0.00
49797,5.26
49798,7.78
49799,9.83
49800,12.11
49801,13.26
49802,14.15
49803,12.91
49804,4.65
49805,0.00
49806,4.59
49807,8.15
49808,11.40
49809,12.56
49810,12.05
49811,11.49
49812,10.36
49813,8.20
49814,6.66
49815,4.46
49816,5.12
49817,0.68
49818,0.00
49819,1.86
49820,7.84
49821,5.56
49822,2.49
49823,4.77
49824,3.41
49825,2.85
49826,3.31
49827,3.90
49828,4.93
49829,4.62
49830,4.76
49831,4.85
49832,5.14
49833,5.48
49834,5.63
49835,5.68
49836,5.35
49837,4.68
49838,4.79
49839,5.70
49840,5.20
49841,3.84
49842,2.11
49843,0.73
49844,1.22
49845,1.60
49846,1.73
49847,1.25
49848,1.74
49849,1.22
49850,1.30
49851,0.66
49852,0.76
49853,0.83
49854,1.52
49855,1.55
49856,2.30
49857,3.54
49858,4.56
49859,12.28
49860,9.82
49861,9.93
49862,13.77
49863,11.20
49864,7.72
49865,8.25
49866,8.97
49867,7.16
49868,5.62
49869,7.64
49870,8.27
49871,6.15
49872,7.25
49873,6.79
49874,6.84
49875,7.70
49876,10.59
49877,9.07
49878,8.39
49879,9.01
49880,11.68
49881,9.52
49882,8.08
49883,9.19
49884,7.50
49885,6.61
49886,10.21
49887,0.00
49888,1.90
49889,2.89
49890,2.36
49891,0.05
49892,1.23
49893,2.79
49894,5.55
49895,8.71
49896,10.53
49897,10.75
49898,9.01
49899,8.76
49900,6.42
49901,5.32
49902,4.08
49903,2.77
49904,2.53
49905,2.04
49906,2.49
49907,1.88
49908,2.67
49909,4.89
49910,6.77
49911,4.70
49912,6.71
49913,5.69
49914,7.06
49915,4.96
49916,2.97
49917,1.81
49918,2.06
49919,4.28
49920,6.01
49921,6.24
49922,7.03
49923,8.32
49924,10.44
49925,10.29
49926,10.83
49927,10.49
49928,9.64
49929,8.91
49930,8.52
49931,8.12
49932,6.68
49933,4.14
49934,3.04
49935,2.54
49936,0.58
49937,0.34
49938,0.00
49939,0.00
49940,0.00
49941,0.00
49942,2.77
49943,4.00
49944,3.49
49945,4.68
49946,4.86
49947,5.36
49948,9.54
49949,7.88
49950,9.73
49951,12.14
49952,11.63
49953,12.04
49954,10.19
49955,6.68
49956,6.49
49957,9.80
49958,6.72
49959,4.76
49960,6.34
49961,6.15
49962,6.16
49963,6.37
49964,4.91
49965,3.58
49966,6.04
49967,8.68
49968,11.52
49969,12.99
49970,14.18
49971,12.38
49972,9.45
49973,8.58
49974,7.27
49975,6.38
49976,6.19
49977,7.54
49978,8.63
49979,8.06
49980,8.01
49981,8.89
49982,8.96
49983,9.66
49984,10.62
49985,11.01
49986,10.54
49987,11.36
49988,10.94
49989,11.07
49990,9.26
49991,11.89
49992,11.29
49993,10.91
49994,9.78
49995,8.14
49996,8.93
49997,9.30
49998,9.65
49999,9.21
50000,8.86
50001,6.84
50002,5.64
50003,5.31
50004,3.38
50005,3.80
50006,2.58
50007,0.83
50008,2.48
50009,0.19
50010,0.00
50011,0.00
50012,0.48
50013,0.76
50014,0.00
50015,0.00
50016,0.00
50017,0.00
50018,1.05
50019,0.00
50020,2.52
50021,2.41
50022,1.83
50023,2.06
50024,2.39
50025,3.73
50026,2.94
50027,2.50
50028,0.00
50029,0.00
50030,0.00
50031,0.00
50032,0.00
50033,0.00
50034,0.00
50035,0.00
50036,0.00
50037,0.00
50038,0.00
50039,0.00
50040,0.00
50041,0.00
50042,0.00
50043,5.08
50044,8.44
50045,6.50
50046,6.70
50047,6.75
50048,5.82
50049,5.18
50050,4.20
50051,6.71
50052,7.19
50053,5.55
50054,3.50
50055,2.65
50056,3.98
50057,4.99
50058,6.99
50059,8.50
50060,6.36
50061,9.50
50062,10.22
50063,9.81
50064,8.35
50065,8.89
50066,11.18
50067,12.49
50068,11.14
50069,10.53
50070,9.50
50071,9.93
50072,9.27
50073,9.67
50074,8.56
50075,6.32
50076,5.09
50077,4.07
50078,2.41
50079,1.78
50080,0.00
50081,0.00
50082,0.00
50083,0.00
50084,0.67
50085,1.97
50086,8.65
50087,0.09
50088,0.02
50089,1.27
50090,5.45
50091,0.00
50092,0.00
50093,0.00
50094,0.51
50095,3.44
50096,4.87
50097,7.50
50098,7.65
50099,7.88
50100,7.62
50101,7.21
50102,6.82
50103,5.63
50104,6.06
50105,8.03
50106,8.84
50107,10.33
50108,10.56
50109,10.45
50110,7.93
50111,6.16
50112,8.54
50113,8.31
50114,7.23
50115,6.81
50116,7.91
50117,5.15
50118,3.31
50119,2.30
50120,0.00
50121,0.00
50122,1.49
50123,8.59
50124,9.38
50125,6.44
50126,1.14
50127,0.00
50128,0.00
50129,0.00
50130,0.00
50131,0.00
50132,2.06
50133,4.75
50134,3.71
50135,0.05
50136,0.00
50137,3.40
50138,4.67
50139,4.48
50140,3.67
50141,4.88
50142,5.35
50143,5.54
50144,5.08
50145,5.12
50146,4.04
50147,3.71
50148,3.65
50149,2.92
50150,2.38
50151,1.15
50152,0.49
50153,0.25
50154,0.00
50155,0.49
50156,0.00
50157,0.00
50158,0.00
50159,0.00
50160,0.00
50161,0.00
50162,1.76
50163,0.00
50164,0.00
50165,0.00
50166,7.83
50167,1.21
50168,0.92
50169,0.00
50170,0.00
50171,0.00
50172,0.00
50173,0.00
50174,0.00
50175,0.00
50176,0.00
50177,0.00
50178,0.00
50179,0.00
50180,0.00
50181,0.00
50182,0.00
50183,0.00
50184,0.00
50185,0.00
50186,0.14
50187,4.99
50188,6.07
50189,4.04
50190,4.42
50191,5.32
50192,5.55
50193,6.33
50194,6.48
50195,5.61
50196,3.46
50197,2.03
50198,2.18
50199,4.45
50200,0.80
50201,0.00
50202,0.00
50203,0.04
50204,0.21
50205,0.12
50206,2.53
50207,6.96
50208,10.11
50209,11.02
50210,9.70
50211,7.20
50212,6.60
50213,5.56
50214,4.90
50215,5.54
50216,5.39
50217,3.91
50218,3.31
50219,2.65
50220,2.40
50221,2.44
50222,2.20
50223,1.99
50224,3.03
50225,3.79
50226,3.49
50227,4.31
50228,4.56
50229,3.61
50230,1.54
50231,0.23
50232,0.00
50233,0.00
50234,3.96
50235,7.59
50236,8.71
50237,11.05
50238,12.55
50239,13.82
50240,14.57
50241,14.02
50242,12.68
50243,10.42
50244,9.22
50245,8.29
50246,6.89
50247,5.94
50248,4.06
50249,2.71
50250,2.54
50251,3.20
50252,2.90
50253,3.12
50254,2.43
50255,2.01
50256,1.45
50257,1.91
50258,2.62
50259,4.31
50260,4.16
50261,3.42
50262,3.53
50263,3.46
50264,3.22
50265,2.73
50266,2.49
50267,2.78
50268,3.10
50269,2.15
50270,1.58
50271,1.09
50272,0.00
50273,0.00
50274,0.04
50275,1.41
50276,3.90
50277,5.46
50278,6.16
50279,6.54
50280,5.65
50281,3.51
50282,2.99
50283,1.79
50284,2.37
50285,3.95
50286,3.51
50287,2.82
50288,2.24
50289,0.65
50290,0.00
50291,0.00
50292,0.00
50293,0.00
50294,0.22
50295,0.00
50296,1.40
50297,2.22
50298,0.00
50299,0.18
50300,0.00
50301,0.00
50302,1.54
50303,1.78
50304,1.95
50305,2.31
50306,2.79
50307,1.25
50308,1.24
50309,1.02
50310,0.63
50311,0.39
50312,0.00
50313,0.00
50314,0.00
50315,0.00
50316,0.00
50317,0.00
50318,0.00
50319,0.00
50320,0.00
50321,0.00
50322,0.00
50323,0.00
50324,0.00
50325,0.00
50326,0.00
50327,0.00
50328,0.00
50329,0.00
50330,0.00
50331,0.00
50332,0.37
50333,0.00
50334,0.00
50335,0.43
50336,0.53
50337,0.74
50338,0.02
50339,0.00
50340,0.00
50341,0.31
50342,2.21
50343,2.59
50344,4.78
50345,6.50
50346,6.37
50347,6.86
50348,5.83
50349,4.03
50350,3.03
50351,0.33
50352,0.00
50353,0.00
50354,0.00
50355,0.00
50356,0.00
50357,0.00
50358,0.00
50359,0.00
50360,0.00
50361,0.00
50362,0.00
50363,0.00
50364,0.01
50365,0.00
50366,0.00
50367,0.47
50368,0.00
50369,0.00
50370,0.00
50371,0.00
50372,0.00
50373,0.00
50374,1.96
50375,3.89
50376,3.59
50377,3.37
50378,5.40
50379,5.78
50380,5.11
50381,4.70
50382,5.43
50383,5.23
50384,4.70
50385,5.63
50386,5.55
50387,5.95
50388,5.26
50389,4.32
50390,2.91
50391,0.65
50392,0.56
50393,0.00
50394,0.00
50395,0.00
50396,2.99
50397,3.61
50398,6.04
50399,4.10
50400,2.34
50401,5.20
50402,0.00
50403,2.35
50404,1.92
50405,0.94
50406,0.00
50407,0.00
50408,1.78
50409,3.91
50410,5.68
50411,2.73
50412,1.45
50413,0.45
50414,0.00
50415,0.00
50416,0.00
50417,0.00
50418,0.00
50419,0.00
50420,0.00
50421,0.00
50422,0.00
50423,0.31
50424,1.98
50425,0.93
50426,0.27
50427,0.00
50428,0.12
50429,1.63
50430,2.21
50431,1.73
50432,0.90
50433,1.23
50434,2.12
50435,4.46
50436,3.96
50437,3.18
50438,1.64
50439,0.00
50440,0.00
50441,0.00
50442,0.00
50443,0.00
50444,0.00
50445,2.23
50446,2.62
50447,1.79
50448,0.87
50449,1.42
50450,2.37
50451,3.48
50452,3.34
50453,1.62
50454,1.40
50455,1.31
50456,1.86
50457,1.80
50458,1.26
50459,0.00
50460,0.00
50461,0.00
50462,0.00
50463,0.00
50464,0.00
50465,0.00
50466,0.00
50467,0.00
50468,0.00
50469,0.00
50470,0.00
50471,0.00
50472,0.00
50473,0.00
50474,0.00
50475,0.00
50476,1.21
50477,2.05
50478,2.11
50479,3.16
50480,3.24
50481,3.15
50482,3.74
50483,2.70
50484,1.21
50485,5.81
50486,1.06
50487,0.00
50488,0.00
50489,0.00
50490,0.00
50491,0.00
50492,1.67
50493,0.00
50494,0.00
50495,0.00
50496,4.91
50497,0.00
50498,0.00
50499,0.96
50500,3.73
50501,5.34
50502,3.33
50503,2.66
50504,2.15
50505,1.12
50506,1.58
50507,4.13
50508,0.00
50509,0.00
50510,1.55
50511,0.00
50512,0.00
50513,0.00
50514,0.00
50515,0.00
50516,0.00
50517,2.15
50518,0.00
50519,0.00
50520,0.00
50521,2.59
50522,3.37
50523,0.56
50524,0.35
50525,1.40
50526,1.24
50527,1.45
50528,2.32
50529,2.33
50530,1.47
50531,1.99
50532,0.51
50533,0.00
50534,0.00
50535,0.00
50536,1.43
50537,2.41
50538,0.00
50539,0.00
50540,0.00
50541,0.00
50542,0.00
50543,0.00
50544,0.00
50545,0.00
50546,0.00
50547,0.00
50548,0.00
50549,0.00
50550,2.54
50551,2.71
50552,1.48
50553,1.84
50554,1.93
50555,3.16
50556,3.27
50557,3.85
50558,5.55
50559,5.99
50560,5.38
50561,4.64
50562,4.10
50563,3.45
50564,3.04
50565,3.89
50566,3.29
50567,5.74
50568,7.17
50569,7.51
50570,6.93
50571,6.25
50572,5.87
50573,7.69
50574,8.22
50575,6.71
50576,1.82
50577,0.00
50578,0.00
50579,2.21
50580,0.00
50581,0.00
50582,0.00
50583,0.00
50584,0.00
50585,1.46
50586,4.21
50587,4.92
50588,6.78
50589,8.40
50590,8.48
50591,7.37
50592,3.29
50593,1.90
50594,0.00
50595,0.00
50596,2.36
50597,6.17
50598,3.40
50599,2.74
50600,3.24
50601,4.69
50602,3.32
50603,2.03
50604,1.00
50605,0.00
50606,2.76
50607,4.28
50608,4.40
50609,2.66
50610,1.30
50611,1.11
50612,0.00
50613,0.00
50614,0.00
50615,0.29
50616,0.00
50617,0.00
50618,0.00
50619,0.00
50620,0.59
50621,0.67
50622,1.19
50623,1.43
50624,1.73
50625,2.03
50626,1.06
50627,0.00
50628,0.00
50629,0.00
50630,0.00
50631,0.00
50632,0.00
50633,0.00
50634,0.00
50635,0.00
50636,0.00
50637,0.00
50638,0.00
50639,0.00
50640,0.00
50641,0.00
50642,0.00
50643,0.00
50644,0.00
50645,0.00
50646,0.00
50647,0.00
50648,0.00
50649,0.00
50650,0.00
50651,0.00
50652,0.00
50653,0.00
50654,0.00
50655,0.00
50656,0.00
50657,0.00
50658,0.00
50659,0.00
50660,0.00
50661,0.00
50662,0.00
50663,0.00
50664,0.00
50665,0.00
50666,0.00
50667,0.00
50668,0.00
50669,0.00
50670,0.00
50671,0.00
50672,0.00
50673,0.00
50674,0.00
50675,0.00
50676,0.00
50677,0.00
50678,0.00
50679,0.00
50680,0.00
50681,0.00
50682,0.00
50683,0.00
50684,0.00
50685,0.00
50686,0.00
50687,0.00
50688,3.03
50689,0.16
50690,0.00
50691,11.36
50692,5.48
50693,6.40
50694,5.76
50695,6.52
50696,3.91
50697,2.26
50698,1.80
50699,0.69
50700,1.86
50701,0.00
50702,0.72
50703,0.00
50704,0.00
50705,0.00
50706,0.00
50707,0.00
50708,0.00
50709,0.00
50710,0.00
50711,0.00
50712,0.37
50713,0.00
50714,0.00
50715,0.00
50716,0.38
50717,1.91
50718,1.89
50719,2.00
50720,0.24
50721,1.16
50722,2.39
50723,2.54
50724,2.13
50725,1.03
50726,0.00
50727,0.00
50728,0.00
50729,0.00
50730,0.00
50731,0.00
50732,0.00
50733,0.00
50734,0.00
50735,0.00
50736,0.00
50737,0.00
50738,0.00
50739,0.00
50740,0.00
50741,0.00
50742,0.67
50743,2.03
50744,3.03
50745,2.05
50746,1.51
50747,0.00
50748,0.00
50749,0.00
50750,0.00
50751,0.00
50752,0.00
50753,0.00
50754,0.00
50755,0.00
50756,0.00
50757,0.00
50758,0.00
50759,0.00
50760,0.00
50761,0.00
50762,0.00
50763,0.00
50764,0.00
50765,0.00
50766,0.00
50767,0.00
50768,0.00
50769,0.00
50770,0.00
50771,0.00
50772,0.00
50773,0.00
50774,0.00
50775,0.00
50776,0.00
50777,0.00
50778,0.00
50779,0.00
50780,0.00
50781,0.00
50782,0.00
50783,0.00
50784,0.00
50785,0.00
50786,0.00
50787,0.00
50788,0.03
50789,6.23
50790,5.34
50791,2.56
50792,1.20
50793,0.49
50794,0.83
50795,0.00
50796,0.54
50797,3.67
50798,1.99
50799,1.21
50800,1.55
50801,0.00
50802,0.39
50803,3.08
50804,0.67
50805,2.80
50806,0.06
50807,3.79
50808,2.35
50809,4.39
50810,5.81
50811,4.81
50812,5.66
50813,6.54
50814,7.03
50815,7.33
50816,8.17
50817,8.25
50818,9.91
50819,7.59
50820,8.00
50821,6.79
50822,5.36
50823,3.74
50824,3.42
50825,1.96
50826,0.00
50827,0.00
50828,1.78
50829,3.20
50830,3.02
50831,1.59
50832,0.00
50833,1.22
50834,0.83
50835,0.00
50836,0.00
50837,0.73
50838,2.43
50839,0.00
50840,0.00
50841,3.61
50842,4.03
50843,6.38
50844,6.70
50845,6.88
50846,4.63
50847,0.00
50848,0.59
50849,0.00
50850,0.05
50851,2.54
50852,0.00
50853,0.00
50854,1.11
50855,0.70
50856,1.02
50857,0.30
50858,0.00
50859,0.00
50860,0.00
50861,0.00
50862,0.00
50863,0.00
50864,0.54
50865,0.52
50866,0.62
50867,0.49
50868,0.73
50869,0.79
50870,0.47
50871,0.00
50872,0.00
50873,0.00
50874,0.00
50875,0.00
50876,0.00
50877,0.00
50878,0.00
50879,0.00
50880,0.00
50881,0.00
50882,0.00
50883,0.00
50884,0.00
50885,0.00
50886,0.00
50887,0.00
50888,0.00
50889,0.00
50890,0.67
50891,5.04
50892,7.67
50893,15.12
50894,15.13
50895,12.40
50896,9.59
50897,7.14
50898,6.56
50899,2.34
50900,0.00
50901,0.00
50902,0.80
50903,2.40
50904,2.71
50905,3.04
50906,2.58
50907,3.68
50908,1.42
50909,1.20
50910,1.82
50911,1.56
50912,1.05
50913,0.78
50914,1.55
50915,1.42
50916,2.39
50917,2.74
50918,2.63
50919,2.83
50920,3.06
50921,2.79
50922,0.29
50923,0.00
50924,0.00
50925,0.00
50926,0.00
50927,0.00
50928,0.00
50929,0.00
50930,0.00
50931,0.00
50932,0.00
50933,0.00
50934,0.00
50935,0.00
50936,0.00
50937,0.00
50938,0.00
50939,0.00
50940,0.00
50941,0.00
50942,0.00
50943,0.00
50944,0.00
50945,0.00
50946,0.00
50947,0.00
50948,1.29
50949,1.39
50950,1.08
50951,1.08
50952,0.40
50953,0.00
50954,0.00
50955,2.94
50956,6.10
50957,4.77
50958,3.54
50959,3.30
50960,3.17
50961,2.82
50962,2.10
50963,3.61
50964,3.03
50965,3.58
50966,4.46
50967,4.09
50968,4.46
50969,4.12
50970,3.29
50971,4.98
50972,2.20
50973,0.33
50974,1.08
50975,1.68
50976,3.14
50977,4.09
50978,4.31
50979,4.09
50980,6.76
50981,7.20
50982,8.74
50983,9.58
50984,9.86
50985,10.25
50986,9.40
50987,7.90
50988,5.35
50989,5.46
50990,8.58
50991,7.26
50992,5.21
50993,3.71
50994,3.15
50995,2.85
50996,1.55
50997,1.34
50998,0.72
50999,0.61
51000,0.14
51001,0.00
51002,0.00
51003,1.05
51004,2.69
51005,1.78
51006,0.33
51007,0.14
51008,1.22
51009,1.93
51010,2.33
51011,1.95
51012,0.00
51013,0.00
51014,0.00
51015,0.00
51016,0.00
51017,0.00
51018,0.00
51019,0.00
51020,2.15
51021,5.05
51022,5.47
51023,4.90
51024,3.66
51025,4.04
51026,6.22
51027,2.12
51028,0.00
51029,0.00
51030,0.00
51031,0.00
51032,0.00
51033,0.00
51034,0.00
51035,0.00
51036,0.00
51037,0.00
51038,0.00
51039,0.00
51040,0.00
51041,0.00
51042,0.00
51043,0.00
51044,0.00
51045,0.00
51046,0.00
51047,0.33
51048,2.83
51049,3.93
51050,5.41
51051,4.40
51052,5.75
51053,4.97
51054,4.60
51055,2.02
51056,2.29
51057,2.72
51058,2.65
51059,2.04
51060,2.88
51061,1.34
51062,0.00
51063,0.00
51064,0.12
51065,1.89
51066,4.05
51067,4.62
51068,4.78
51069,7.07
51070,3.82
51071,6.46
51072,9.54
51073,5.18
51074,3.63
51075,4.61
51076,5.41
51077,4.82
51078,3.74
51079,3.02
51080,2.55
51081,1.45
51082,0.22
51083,0.00
51084,0.00
51085,0.00
51086,0.00
51087,0.00
51088,0.00
51089,0.00
51090,7.05
51091,0.86
51092,0.00
51093,0.02
51094,0.00
51095,0.00
51096,0.00
51097,0.00
51098,0.66
51099,0.00
51100,0.00
51101,0.00
51102,0.00
51103,0.62
51104,0.60
51105,0.80
51106,1.02
51107,1.85
51108,2.49
51109,3.48
51110,3.21
51111,0.00
51112,0.00
51113,0.00
51114,0.00
51115,0.00
51116,0.00
51117,0.00
51118,0.00
51119,1.32
51120,2.55
51121,3.57
51122,1.81
51123,0.41
51124,2.39
51125,1.37
51126,0.81
51127,0.33
51128,0.87
51129,0.79
51130,0.70
51131,0.90
51132,1.94
51133,2.65
51134,1.74
51135,1.00
51136,0.72
51137,1.59
51138,2.22
51139,1.65
51140,0.74
51141,0.00
51142,0.00
51143,0.35
51144,0.28
51145,0.68
51146,1.16
51147,0.00
51148,1.21
51149,1.60
51150,0.53
51151,0.05
51152,0.00
51153,0.00
51154,0.41
51155,0.00
51156,1.41
51157,2.52
51158,2.30
51159,0.55
51160,1.26
51161,2.38
51162,2.18
51163,2.62
51164,1.25
51165,1.09
51166,0.23
51167,1.86
51168,1.20
51169,0.00
51170,0.00
51171,0.00
51172,0.00
51173,0.70
51174,0.00
51175,0.00
51176,0.00
51177,0.00
51178,0.00
51179,0.85
51180,2.47
51181,1.64
51182,2.04
51183,0.00
51184,0.00
51185,0.00
51186,0.00
51187,0.00
51188,0.05
51189,0.00
51190,1.63
51191,0.00
51192,1.07
51193,0.92
51194,0.00
51195,0.00
51196,2.66
51197,6.40
51198,3.83
51199,6.85
51200,5.75
51201,3.81
51202,2.63
51203,4.65
51204,6.91
51205,6.97
51206,5.39
51207,3.82
51208,4.33
51209,3.55
51210,5.83
51211,8.59
51212,8.96
51213,6.20
51214,5.74
51215,5.80
51216,5.38
51217,3.81
51218,7.57
51219,7.66
51220,6.81
51221,5.59
51222,5.03
51223,5.31
51224,3.47
51225,1.78
51226,4.33
51227,4.62
51228,3.16
51229,3.38
51230,1.20
51231,1.03
51232,0.61
51233,1.68
51234,2.39
51235,1.98
51236,3.72
51237,5.41
51238,6.03
51239,7.45
51240,7.54
51241,7.61
51242,7.88
51243,8.48
51244,7.28
51245,8.34
51246,9.42
51247,5.96
51248,1.35
51249,5.20
51250,5.73
51251,4.89
51252,4.06
51253,1.96
51254,0.12
51255,0.00
51256,0.00
51257,0.00
51258,0.00
51259,0.00
51260,0.00
51261,0.00
51262,0.00
51263,3.04
51264,3.22
51265,1.84
51266,5.35
51267,6.25
51268,8.71
51269,6.07
51270,11.04
51271,7.68
51272,1.86
51273,3.64
51274,3.26
51275,5.72
51276,0.00
51277,0.00
51278,0.00
51279,0.00
51280,0.00
51281,0.00
51282,0.00
51283,0.00
51284,0.00
51285,0.00
51286,6.93
51287,4.40
51288,8.46
51289,9.04
51290,6.46
51291,5.42
51292,5.56
51293,6.19
51294,5.85
51295,5.69
51296,6.21
51297,6.20
51298,6.50
51299,6.07
51300,5.54
51301,6.33
51302,5.15
51303,3.37
51304,1.76
51305,1.39
51306,1.13
51307,0.66
51308,1.06
51309,2.19
51310,1.60
51311,1.38
51312,1.27
51313,0.60
51314,0.00
51315,1.74
51316,0.99
51317,2.51
51318,3.12
51319,3.13
51320,1.70
51321,1.01
51322,0.20
51323,0.65
51324,0.00
51325,0.00
51326,0.00
51327,0.00
51328,0.00
51329,0.00
51330,0.00
51331,0.00
51332,0.00
